,customer_id,name,province,type,gender,email,province_code
0,83546763,Corey Flores,Quảng Ngãi,Wandering,male,joshua59@example.org,QN
1,86886855,John Smith,Bình Thuận,Impulse,male,johnsonmatthew@example.com,BT
2,61866465,Linda Silva,Bắc Ninh,Wandering,female,reevesjoshua@example.com,BN
3,94997555,Gary Everett,Vĩnh Phúc,Discount,male,kwilson@example.net,VP
4,52180577,Lisa Hernandez,Long An,Impulse,female,carlasanders@example.org,LA
5,45112154,James Jones,Lào Cai,Wandering,female,tonyawalker@example.com,LC
6,47331512,Andrew Fox,Bắc Kạn,Discount,male,andrew66@example.org,BK
7,44914786,Robert Martinez,Hưng Yên,Wandering,male,eestrada@example.net,HY
8,60596218,Cynthia Grant,Vĩnh Phúc,Wandering,male,zkaiser@example.org,VP
9,96681851,Brian Barnett,Tây Ninh,Discount,male,madelinespears@example.com,TN
10,62429685,Alicia Mccarthy,Quảng Bình,Impulse,male,thomas70@example.net,QB
11,73952265,Ronald Kane,Bình Định,Impulse,female,tcampos@example.com,BĐ
12,56941093,Paula Smith,Khánh Hòa,Loyal,female,billyking@example.org,KH
13,52452630,Mark Brennan,Bình Định,Impulse,female,mbenjamin@example.com,BĐ
14,79227211,Cameron Page,Cao Bằng,Loyal,male,josephduncan@example.org,CB
15,52581201,Scott Hood,Lai Châu,Wandering,male,kimberlybass@example.com,LC
16,22707752,Michelle King,Bà Rịa - Vũng Tàu,Wandering,female,aalvarez@example.net,BR-VT
17,89306436,Jeffery Burns,Sơn La,Wandering,female,summer47@example.net,SL
18,68991709,Susan Santos,Đắk Lắk,Discount,male,whitneythomas@example.org,ĐL
19,52309857,Kendra Spencer,Cà Mau,Discount,female,elopez@example.net,CM
20,65401682,Dawn Wright,An Giang,Discount,female,adamsjohnny@example.org,AG
21,49532702,Amanda Frederick,Quảng Bình,Wandering,male,millerjodi@example.net,QB
22,07389050,Kelly Payne,Hải Dương,Discount,female,megan14@example.net,HD
23,22542770,Kayla Hogan,Điện Biên,Loyal,female,mspencer@example.com,ĐB
24,99602142,Samantha Shepard DDS,Long An,Discount,female,edward59@example.org,LA
25,18745852,Desiree Smith,Thái Bình,Loyal,female,yperez@example.org,TB
26,86540908,Danielle Berry,Ninh Thuận,Discount,male,myates@example.net,NT
27,82594123,Bobby Combs,Bạc Liêu,Discount,male,shaneeaton@example.net,BL
28,36997574,Cindy Sullivan,Hậu Giang,Wandering,male,nancythomas@example.org,HG
29,14612303,Julia Barrera,Quảng Nam,Discount,female,athomas@example.com,QN
30,97424717,Vincent Bauer,Bắc Giang,Discount,male,monicagarner@example.org,BG
31,75325896,Samantha Turner,Thanh Hóa,Discount,female,pholmes@example.net,TH
32,47502835,Leslie Weaver,Gia Lai,Discount,female,hannaholson@example.com,GL
33,07291488,Alyssa Mckenzie,Hưng Yên,Loyal,male,gconrad@example.com,HY
34,76577024,Becky Ibarra,Quảng Ninh,Impulse,female,cynthia09@example.net,QN
35,87446598,Kelly Barnes,Bình Dương,Loyal,female,johnduncan@example.org,BD
36,73719076,Laura Smith,Điện Biên,Discount,female,laurenstein@example.org,ĐB
37,41828665,Mr. Jeffrey Greer,Cao Bằng,Discount,male,moyerjennifer@example.com,CB
38,91157048,Julie Stafford,Đắk Lắk,Impulse,male,freed@example.org,ĐL
39,24659262,Edward Brooks,Bắc Ninh,Loyal,female,johnsonjessica@example.com,BN
40,57357793,Mark Carroll,Ninh Bình,Discount,female,aaronali@example.org,NB
41,65261188,Lisa Bruce,Ninh Thuận,Loyal,female,sanchezkevin@example.com,NT
42,13239092,Paul Wagner,Bắc Ninh,Discount,female,youngjoshua@example.org,BN
43,28195314,Heidi Barton,Tiền Giang,Wandering,female,devin56@example.net,TG
44,52322645,Nancy Smith,Tuyên Quang,Discount,female,ccook@example.com,TQ
45,47601154,William Anderson,Đắk Nông,Discount,male,wagnertiffany@example.com,ĐN
46,02744393,Kristin Wilson,Quảng Trị,Wandering,female,daviddennis@example.net,QT
47,48049780,Eric Wolfe,Quảng Nam,Wandering,male,stevenewman@example.com,QN
48,18685319,Kelly Nicholson,Quảng Trị,Loyal,female,hevans@example.com,QT
49,85490201,Ryan Phelps,Quảng Nam,Loyal,male,breannadavidson@example.net,QN
50,13768227,Kimberly Hughes,Quảng Bình,Wandering,male,ethomas@example.org,QB
51,98526737,Jessica Coleman,Bà Rịa - Vũng Tàu,Wandering,male,andreagonzalez@example.com,BR-VT
52,00801923,Matthew Graham,Quảng Ninh,Discount,male,jessicanguyen@example.org,QN
53,11890184,Stephanie Gutierrez,Hải Dương,Impulse,male,jwilliams@example.net,HD
54,77124860,Mark Gonzalez,Sóc Trăng,Loyal,male,billyhall@example.com,ST
55,31008006,Julie Mccann,Vĩnh Long,Wandering,male,nancy08@example.com,VL
56,98126557,Kevin Henderson,Quảng Ninh,Wandering,female,karencole@example.com,QN
57,80560738,Robert Stewart,Hải Dương,Loyal,female,kathy74@example.org,HD
58,94821269,Kristen Kelly,Gia Lai,Loyal,male,unicholson@example.net,GL
59,07540537,Tracy Kerr,Đồng Nai,Wandering,female,krystalwillis@example.net,ĐN
60,31519345,Carrie Mcfarland,Yên Bái,Discount,male,rebecca17@example.net,YB
61,46649848,Thomas Bird,Kiên Giang,Discount,female,cookangela@example.com,KG
62,33746642,Tina Perez,Quảng Nam,Discount,male,vboyd@example.net,QN
63,84666966,Dr. Kristen Grimes DDS,Phú Thọ,Discount,male,carlkim@example.org,PT
64,24911861,Martin Todd,Lào Cai,Loyal,female,patricia95@example.com,LC
65,95690695,April Bryant,Điện Biên,Wandering,male,rraymond@example.org,ĐB
66,24904920,Kimberly Taylor,Tuyên Quang,Discount,male,johnny04@example.com,TQ
67,80769418,Paul Bullock,Hải Dương,Loyal,male,cassandra09@example.org,HD
68,44240278,Whitney Gonzalez,Đắk Nông,Discount,female,anna39@example.com,ĐN
69,71066534,Stephanie Long,Nghệ An,Loyal,female,rrobinson@example.net,NA
70,87342326,Ryan Cardenas,Đồng Tháp,Loyal,male,shepherdronald@example.net,ĐT
71,81962935,Raymond Spencer,Thái Bình,Discount,female,michael75@example.net,TB
72,78056623,Regina Martinez,Quảng Trị,Discount,female,evansbradley@example.org,QT
73,04129704,Brittney Mills,Khánh Hòa,Loyal,male,paulbrown@example.net,KH
74,91161108,Casey Washington,Hải Dương,Discount,female,qwalker@example.net,HD
75,73036770,Kathy Jackson,Sóc Trăng,Discount,male,evansanthony@example.com,ST
76,55799157,Todd Miller,Ninh Bình,Loyal,male,ruizrenee@example.com,NB
77,96281956,Dana Porter,Bà Rịa - Vũng Tàu,Impulse,female,fchandler@example.org,BR-VT
78,84233180,Dr. Christopher Jones Jr.,Thừa Thiên Huế,Impulse,male,ghenry@example.com,TTH
79,07720691,Pamela Williams,Nam Định,Discount,female,robertclark@example.net,NĐ
80,19857635,Jesse Valdez,Phú Thọ,Discount,female,moorepatrick@example.com,PT
81,75301955,Hunter Bryant,Điện Biên,Impulse,female,popeangela@example.org,ĐB
82,56479700,Richard Martinez,Khánh Hòa,Wandering,female,olivia77@example.org,KH
83,43893295,Tyler Rios,Cao Bằng,Impulse,female,yesenia38@example.net,CB
84,50297433,David Lee,Hưng Yên,Loyal,female,george16@example.com,HY
85,05147636,Carol Oliver,Long An,Impulse,female,hollywright@example.net,LA
86,05709455,Kevin Macias,An Giang,Discount,female,ccompton@example.org,AG
87,76262832,Erika Cole,Hà Giang,Wandering,female,zscott@example.com,HG
88,06887826,Brent Davis,Đồng Tháp,Discount,female,markwelch@example.net,ĐT
89,59311875,Allison Clark,Đồng Nai,Discount,male,adriannelson@example.org,ĐN
90,49953904,Monica Smith,Hà Tĩnh,Discount,female,lopezcarol@example.com,HT
91,36242428,Michael Davis,Thái Nguyên,Loyal,female,xmorgan@example.org,TN
92,68715299,John Brady,Đắk Lắk,Discount,male,cali@example.com,ĐL
93,69105482,Michael Gonzalez,Cao Bằng,Discount,male,saravazquez@example.com,CB
94,77108898,Alexander Watson,Cao Bằng,Discount,male,hoganlawrence@example.net,CB
95,04873921,Elizabeth Williams,Đồng Nai,Loyal,female,charles63@example.net,ĐN
96,08584242,Natasha Stephens,Phú Thọ,Discount,male,mooreamanda@example.net,PT
97,35242350,Jeffrey Wood,Đắk Lắk,Wandering,female,meghan40@example.org,ĐL
98,48852732,Melissa Morrison,Ninh Thuận,Discount,male,krivera@example.net,NT
99,47903494,Anthony Love,Lai Châu,Discount,male,maynardalexis@example.com,LC
100,89615683,Kathy Howe,Quảng Nam,Discount,female,adamfarmer@example.com,QN
101,12911465,Jonathan Gross,Lạng Sơn,Impulse,female,wangnicholas@example.com,LS
102,45532868,Pamela Acosta,Gia Lai,Discount,female,ucooper@example.net,GL
103,31541536,Julie Morton,Bình Định,Loyal,female,joshua47@example.org,BĐ
104,09004312,Charles Ford,Sóc Trăng,Impulse,female,obrienmark@example.com,ST
105,75985607,Clayton Chavez,Kon Tum,Loyal,female,whiteheadkeith@example.org,KT
106,03486272,Dominic Williams,Nam Định,Impulse,male,elizabethpeterson@example.com,NĐ
107,36473548,Lisa Harrison,Bến Tre,Discount,female,nleach@example.com,BT
108,87116359,Natalie Smith DVM,Ninh Bình,Wandering,male,jennifer60@example.com,NB
109,87657857,Sandra Padilla,Phú Thọ,Wandering,male,silvacarla@example.net,PT
110,61217110,Jerry Johnson,Bình Thuận,Discount,female,murphyphillip@example.org,BT
111,04843196,Jacqueline Guerrero,Ninh Thuận,Loyal,female,richardsonryan@example.com,NT
112,58795840,Willie Hughes,Lạng Sơn,Wandering,male,jonesseth@example.org,LS
113,02323243,Kathy Smith,An Giang,Discount,male,ndunlap@example.org,AG
114,78139502,Michael Navarro,Long An,Discount,male,cmontgomery@example.net,LA
115,65043371,Sarah White,Thái Nguyên,Loyal,male,allenmontes@example.net,TN
116,12303857,Aaron Benton,Đắk Lắk,Discount,male,wilsonjack@example.org,ĐL
117,89558060,Kimberly Carney,Lạng Sơn,Loyal,male,guerreroraymond@example.com,LS
118,37342125,Howard Reyes,Nam Định,Discount,female,michaelwilliams@example.org,NĐ
119,77616998,Sara Hicks,Thái Bình,Discount,female,karenbender@example.net,TB
120,44140876,Brittany Barker,Sơn La,Wandering,female,rojaskelly@example.net,SL
121,24102797,Emily Flowers,Tiền Giang,Wandering,female,batesapril@example.org,TG
122,05037685,Jesse Jensen,Bình Định,Impulse,female,christophermunoz@example.org,BĐ
123,85849836,Charles Torres,Cao Bằng,Wandering,female,jeffersonnathan@example.org,CB
124,35014026,Christopher Mccall,Ninh Thuận,Wandering,female,delgadomarcus@example.net,NT
125,16643062,Steven Ward,Ninh Bình,Discount,male,ralph08@example.com,NB
126,25475724,Samantha Schroeder,Yên Bái,Discount,male,marcusdominguez@example.net,YB
127,80860638,Allison Henderson,Long An,Discount,male,leemichael@example.net,LA
128,16759109,Nicole Nguyen,Bạc Liêu,Loyal,male,julie81@example.org,BL
129,75958066,Patricia Silva,Quảng Ninh,Loyal,male,evanschristina@example.com,QN
130,90577141,Margaret Davis,Kon Tum,Loyal,female,aprilhughes@example.net,KT
131,05136154,Jacob Finley,Điện Biên,Wandering,male,olsonjason@example.com,ĐB
132,60971362,Justin Moore,Lai Châu,Impulse,male,meaganramirez@example.com,LC
133,55837291,Deanna Diaz,Bắc Ninh,Discount,female,christinaandrews@example.net,BN
134,61244501,Veronica Jones,Bà Rịa - Vũng Tàu,Discount,male,breanna89@example.com,BR-VT
135,97038486,Brendan Roberts,Đồng Nai,Wandering,female,martinmartin@example.org,ĐN
136,53150778,John Carroll,Hưng Yên,Discount,female,smurray@example.net,HY
137,36424351,Jeffrey Hanson,Thái Bình,Wandering,female,brenda98@example.org,TB
138,05975053,Eric Erickson,Hà Nam,Discount,female,smithmaria@example.com,HN
139,19526645,Eric Snyder,Gia Lai,Loyal,female,hubbardpaige@example.org,GL
140,59821503,Crystal Sanchez,Cà Mau,Loyal,male,zbrown@example.net,CM
141,75931798,Elizabeth Cameron,Bắc Ninh,Impulse,male,kenneth56@example.org,BN
142,22886486,Karen Blevins,Yên Bái,Loyal,female,frank45@example.com,YB
143,12409600,Joel Cook,Kiên Giang,Loyal,female,psantos@example.net,KG
144,54829529,Katherine Anderson,Tuyên Quang,Discount,male,catherine74@example.org,TQ
145,37039524,Meghan Mendoza,Lai Châu,Wandering,female,shawtodd@example.org,LC
146,06180185,Angela Robles,Bắc Giang,Discount,male,tcantrell@example.com,BG
147,50338072,Mark Chapman,Nam Định,Impulse,male,lisa14@example.net,NĐ
148,36413693,James Moran,Bến Tre,Discount,male,carterdaniel@example.net,BT
149,39956776,Rebecca Calderon,Ninh Bình,Impulse,male,michael30@example.org,NB
150,02592119,Molly Mosley,Hải Dương,Impulse,female,leslie30@example.org,HD
151,24739798,David Weber,Đồng Tháp,Discount,male,dhamilton@example.com,ĐT
152,27404712,Matthew Flores,Đắk Nông,Loyal,female,sara16@example.net,ĐN
153,59295552,Paul Allen,Khánh Hòa,Impulse,male,torressheryl@example.net,KH
154,75608935,Yvonne Smith,Bắc Giang,Wandering,male,taylorandrea@example.com,BG
155,90527487,Rhonda Chambers,Ninh Thuận,Impulse,female,robertstimothy@example.com,NT
156,35678845,John Ryan,Nam Định,Impulse,male,erikgriffin@example.com,NĐ
157,83965431,Vanessa Marshall,Hà Tĩnh,Discount,male,tyler18@example.org,HT
158,55543406,Ryan Smith,Cà Mau,Discount,female,christopher64@example.com,CM
159,63269100,Lauren Richardson,Trà Vinh,Loyal,female,karlhubbard@example.org,TV
160,45727629,Barry Patterson,Nam Định,Loyal,female,bestjoseph@example.com,NĐ
161,73824116,Diana Scott,Hậu Giang,Impulse,female,heather72@example.net,HG
162,27078179,Katherine Lee,Quảng Ngãi,Impulse,male,xmontgomery@example.com,QN
163,74938679,Alexander Martin,Điện Biên,Wandering,female,xwilson@example.com,ĐB
164,42117973,Scott Romero,Kon Tum,Discount,male,sharrison@example.com,KT
165,13100147,Dr. David Irwin,Sơn La,Loyal,male,tgood@example.net,SL
166,21855218,Brian Smith,Thái Bình,Wandering,male,ebutler@example.com,TB
167,92936576,Jonathan Griffith,Khánh Hòa,Loyal,male,aclark@example.net,KH
168,55003741,Michael Edwards,Lào Cai,Loyal,female,pamela14@example.org,LC
169,21565432,Gregory Brown,Điện Biên,Wandering,male,sharon86@example.org,ĐB
170,18145913,Paula Davis,Quảng Ngãi,Wandering,female,laura47@example.org,QN
171,59088385,Brianna Salinas,Thừa Thiên Huế,Discount,male,rubengarcia@example.com,TTH
172,64658431,Nina Proctor,Bắc Kạn,Wandering,male,stacy51@example.net,BK
173,09968640,Kristen Jones,Bắc Giang,Impulse,female,rcochran@example.org,BG
174,86765330,Andre Hardy,Bến Tre,Discount,female,humphreyedward@example.org,BT
175,43924368,Mackenzie Cardenas,Thừa Thiên Huế,Discount,male,jennifercosta@example.com,TTH
176,65832252,Kathy Villegas,Hòa Bình,Discount,female,wesley12@example.com,HB
177,23773911,Laurie Caldwell,Nghệ An,Discount,male,woodmatthew@example.net,NA
178,37614349,Madeline Cummings,Bình Định,Discount,female,valdezdonna@example.net,BĐ
179,23453697,Jean Baker,Phú Yên,Discount,male,kimberlygarcia@example.net,PY
180,22602365,Brian Porter,Vĩnh Long,Discount,female,donna91@example.net,VL
181,36404998,Natalie Burch,Phú Yên,Discount,female,meagan70@example.com,PY
182,11073992,Tracey Craig,Bà Rịa - Vũng Tàu,Wandering,male,laura13@example.net,BR-VT
183,35289550,Eric Smith,Sóc Trăng,Discount,male,xperez@example.net,ST
184,80598438,Carl Brewer,Thanh Hóa,Loyal,male,jonathan26@example.org,TH
185,63148448,Brittany Mckee,Quảng Ngãi,Discount,female,andersonamy@example.net,QN
186,89594745,Juan Parks,Vĩnh Long,Impulse,female,danielterry@example.org,VL
187,17894391,Jessica Everett,Ninh Thuận,Discount,female,bgarcia@example.org,NT
188,95840717,Jeanette Peterson,Lai Châu,Impulse,female,misty04@example.net,LC
189,95806433,Jamie Hoffman,Tuyên Quang,Impulse,female,karenharvey@example.org,TQ
190,47842187,Stephanie Rodriguez,Điện Biên,Discount,female,michellecopeland@example.org,ĐB
191,01018124,Erik Nguyen,Lạng Sơn,Wandering,male,schneiderkenneth@example.com,LS
192,99221571,Gregory Anderson,Quảng Ngãi,Discount,male,rgraham@example.com,QN
193,57489917,Pamela Garcia,Tuyên Quang,Discount,male,smithjason@example.com,TQ
194,16135119,Christopher Pena,Bình Phước,Impulse,male,jennifer80@example.org,BP
195,28541446,Grant Turner,Ninh Bình,Discount,female,jacksonfrancisco@example.com,NB
196,29521769,Mrs. Mary Scott,Bắc Giang,Discount,female,dburns@example.com,BG
197,63634730,Deborah Reed,Cà Mau,Discount,female,russellashlee@example.net,CM
198,01900167,Monica Thompson,Đồng Nai,Impulse,female,kathy93@example.net,ĐN
199,55634199,Stephanie Thornton,Thái Bình,Wandering,female,jonathan52@example.org,TB
200,11321971,Mrs. Kaitlyn Fox MD,Hòa Bình,Discount,male,adamkoch@example.org,HB
201,82404748,Nathan Anderson,Đồng Tháp,Discount,female,charles02@example.com,ĐT
202,65512840,Johnny Hicks,Ninh Bình,Discount,female,fhill@example.net,NB
203,46358013,David Munoz,Đồng Tháp,Loyal,male,garygonzales@example.net,ĐT
204,48094587,Annette Bennett,Quảng Trị,Discount,male,ygarner@example.org,QT
205,53018828,Melissa Roberts,Bạc Liêu,Discount,female,randall99@example.org,BL
206,67141174,Loretta James,Hà Giang,Impulse,female,benjaminsandoval@example.net,HG
207,85154928,Anthony Smith,Hòa Bình,Wandering,female,brownwendy@example.org,HB
208,99033830,Gerald Perkins,Ninh Thuận,Discount,male,denise84@example.org,NT
209,04667814,Robin Johnson,Lâm Đồng,Discount,male,ffrank@example.org,LĐ
210,00689773,Kelly Walker,Quảng Ninh,Impulse,female,seanbruce@example.com,QN
211,21831848,Christine Gordon,Quảng Ninh,Discount,female,danielramirez@example.org,QN
212,38360957,Joseph Flores,Thái Bình,Impulse,male,ugarcia@example.org,TB
213,11011895,Gregory Webster,Hà Giang,Discount,female,fowlerchristopher@example.com,HG
214,05388831,Heather Velez,Kon Tum,Impulse,female,philliphampton@example.net,KT
215,93781760,Thomas Golden,Nam Định,Impulse,male,smithrobert@example.org,NĐ
216,85356925,Justin Serrano,Kiên Giang,Loyal,female,davischris@example.org,KG
217,58248326,Stefanie Butler,Bắc Kạn,Impulse,female,solomonstephen@example.net,BK
218,12787730,William Baldwin,Bắc Ninh,Loyal,male,debrawalters@example.com,BN
219,75047173,Danielle Hall,Cao Bằng,Wandering,male,pcooper@example.com,CB
220,37430668,Carmen Wallace,Đắk Lắk,Impulse,female,mallory01@example.com,ĐL
221,50267242,Brett Dean,Thanh Hóa,Wandering,male,robert85@example.com,TH
222,22048826,Michael Henry,Thái Bình,Loyal,female,isabella34@example.net,TB
223,66056463,Amy Davis,Quảng Trị,Loyal,female,sdunlap@example.net,QT
224,35731647,James Harvey,Tuyên Quang,Impulse,male,rskinner@example.org,TQ
225,10139390,Larry Wilkerson,Lạng Sơn,Loyal,female,meghanlucas@example.net,LS
226,77898726,Nicholas Duke,Lào Cai,Wandering,male,jared88@example.org,LC
227,47579934,Jennifer Estes,Cao Bằng,Discount,male,kristinescott@example.net,CB
228,60277531,Amber Brown,Hưng Yên,Discount,male,brandy54@example.org,HY
229,32011240,Cynthia Kim,Hà Tĩnh,Discount,female,cynthiahill@example.net,HT
230,65996781,Amber Norman,Nghệ An,Discount,male,jenna38@example.org,NA
231,70183066,Amanda Wright,Thừa Thiên Huế,Discount,female,lindsey84@example.org,TTH
232,30025676,Jamie Vega,Hưng Yên,Loyal,male,cathyhatfield@example.com,HY
233,10622228,Aaron Baker,Hưng Yên,Loyal,male,crystalpalmer@example.org,HY
234,20000007,Brandon Howard,Cao Bằng,Wandering,male,kelsey98@example.com,CB
235,47369847,Erin Mcpherson,Đồng Tháp,Loyal,female,sophia82@example.org,ĐT
236,02879168,Julie Sherman,Lâm Đồng,Discount,male,slamb@example.net,LĐ
237,71524288,Frank Jennings,Hậu Giang,Discount,male,tracy88@example.com,HG
238,25475619,Tiffany Garcia,Đồng Tháp,Loyal,female,beardjuan@example.com,ĐT
239,75926591,Tony Davis,Khánh Hòa,Loyal,male,perezjamie@example.com,KH
240,74769411,Amanda Gonzalez,Hải Dương,Discount,female,jmorrison@example.org,HD
241,74600004,Denise Morris,Ninh Thuận,Wandering,female,ujoyce@example.com,NT
242,26775267,Mark Jones,Tuyên Quang,Loyal,male,kelly48@example.net,TQ
243,52835234,Andrea Daniels,Vĩnh Long,Impulse,male,mirandareynolds@example.net,VL
244,11347919,Joshua Walker,Bạc Liêu,Discount,male,annemoreno@example.org,BL
245,68208654,James Fernandez,Vĩnh Phúc,Loyal,male,natasha39@example.org,VP
246,66310849,Thomas Esparza,Yên Bái,Wandering,female,hernandezjoshua@example.net,YB
247,65617969,Michael Rice DVM,Lâm Đồng,Impulse,female,lcunningham@example.org,LĐ
248,98837439,Alan Vazquez,Thái Nguyên,Wandering,male,caseymoran@example.com,TN
249,31085838,Diana Rogers,Vĩnh Long,Impulse,male,cynthia75@example.com,VL
