,employee_id,name,type,gender,company,email
0,679380,Gregory Stone DVM,Leased,female,Chavez LLC,julie53@example.com
1,653341,Lauren Robbins,Temporary,female,"Martinez, Murray and Ramsey",burnettheather@example.org
2,249659,Raymond Martinez,Leased,male,Schaefer-Wilkinson,troth@example.com
3,610822,Donna Schultz,Temporary,male,Freeman-Munoz,hallchelsea@example.com
4,316892,Angela Lloyd,Seasonal,female,"Quinn, Perry and Maddox",daniellynch@example.org
5,844821,Brittany Hill,Part-time,male,Neal-Harrison,chelsea75@example.com
6,641656,Stacy Smith,Temporary,male,Matthews-Chavez,christopher46@example.org
7,103905,Vanessa Wilson,Temporary,female,Williams Inc,lwiggins@example.org
8,578636,Kent Hayden,Part-time,male,Hammond-Lane,brittany99@example.net
9,383739,Paul Nelson,Leased,female,Fields Group,lisamoore@example.org
10,118151,Elizabeth Anderson,Seasonal,male,Phillips-Hill,parsonssamantha@example.net
11,969952,Holly White,Leased,female,Morgan-Wilson,allison05@example.net
12,887250,Ryan Lam,Part-time,male,Vasquez and Sons,kpalmer@example.com
13,048399,Margaret Anderson,Leased,female,Brooks-Duke,hunterdanielle@example.com
14,488109,Catherine Owens,Temporary,female,Cox-Mayo,davisjoshua@example.net
15,472106,Troy Logan,Leased,female,"Burton, Cochran and Anderson",davistheresa@example.com
16,622770,Jason Lopez,Part-time,male,Padilla-Newman,pmitchell@example.com
17,625900,Sarah Solis,Part-time,female,Lee PLC,jasoncarr@example.com
18,477568,Paul Norris,Temporary,female,Walker Inc,davidcox@example.com
19,301050,Tanya Cardenas,Full-time,male,"Flores, Lewis and Orr",brittanystewart@example.org
20,794416,Daniel Irwin,Leased,male,Foster-Wheeler,theresa07@example.net
21,801915,Amy Moore,Temporary,male,Baldwin Ltd,pcruz@example.org
22,619080,Robert Hill,Full-time,female,"Love, Mann and Adams",dsherman@example.com
23,409750,Dale Parks,Temporary,female,Rowe Inc,danny60@example.org
24,539226,John Wilkins,Leased,male,"Esparza, Morgan and Gray",joshuadoyle@example.org
25,842997,Emily Singleton,Full-time,female,Smith Ltd,slyons@example.com
26,485756,Bruce Bush,Leased,female,Payne Ltd,phillipsdonald@example.com
27,645296,Cathy Miller,Temporary,female,Johnson-Ortiz,diane57@example.net
28,578686,Brian Cruz,Leased,male,Stephens-Jones,yboyd@example.net
29,889724,Sean Smith,Seasonal,female,"Moore, Wilson and Long",timothylawrence@example.com
30,521860,Ryan Lang,Seasonal,male,Davenport Group,stephen74@example.org
31,267015,Kenneth Jenkins,Full-time,male,Cook LLC,jonathonortega@example.com
32,647384,Wendy Mckenzie,Part-time,female,"Jenkins, Alexander and Campbell",gilbertchelsea@example.net
33,287823,Adam Hood,Leased,female,"Thomas, Nichols and Henry",ashley36@example.com
34,217535,Jeffrey Montoya,Leased,male,Brown-Chandler,zacharyhoward@example.net
35,873850,Douglas Rivera,Temporary,female,Goodwin-Conley,daniel32@example.net
36,895902,Andres Martinez,Seasonal,female,Scott-Martin,tmartinez@example.net
37,811883,Austin Mann,Seasonal,male,Whitehead-Martinez,xhenderson@example.org
38,244160,Rebecca King,Temporary,female,Vang-Rasmussen,cathy41@example.net
39,338269,Taylor Hoffman,Full-time,female,Barnes LLC,riveraclarence@example.net
40,666158,Timothy Jones,Full-time,male,Jackson Inc,likurt@example.org
41,420857,Nicholas Foster,Part-time,male,"Marshall, Barr and Ryan",ofinley@example.net
42,321689,Erica Collins,Leased,male,Frazier Ltd,kcunningham@example.net
43,638513,Edwin Meyer,Seasonal,female,Miller-Haley,sullivannathan@example.org
44,952158,Stephanie Fisher,Leased,female,Edwards-Rivera,ntaylor@example.org
45,163796,Sara Carpenter,Temporary,female,Pope Inc,courtney73@example.net
46,713215,Nicole Moreno,Part-time,female,"May, Wilson and Mendez",aaron26@example.net
47,045700,Luke Adams,Full-time,female,Cuevas-Compton,kwilliams@example.net
48,984196,Christine Gilbert,Leased,male,Cabrera-Harris,michael51@example.net
49,351362,Tracey Turner,Leased,female,"Williams, Webb and Delgado",uchambers@example.com
50,911523,Natasha Robertson,Leased,male,Smith-Gonzalez,jwhite@example.org
51,929397,Kristen Watkins,Full-time,male,"Lowe, Mathis and Goodwin",lopezgina@example.net
52,443632,Cory Lewis,Part-time,male,Haynes-Williams,nhorn@example.org
53,056939,Brian Levine,Full-time,female,Watson-Johnson,wyattedward@example.net
54,749293,Kerry Lee,Full-time,male,"Woods, Gonzalez and Morris",jennifernorman@example.net
55,329871,Lisa Hall,Temporary,male,"Haynes, Johnson and Beck",luis01@example.net
56,148854,James Thompson,Leased,female,Berry LLC,uclark@example.net
57,191272,Kimberly Jefferson,Full-time,female,Johnson-Fox,warrenkent@example.com
58,314531,Holly Miles,Full-time,female,"Rowe, Smith and Hoover",jonesdavid@example.com
59,431289,Thomas Cuevas,Leased,male,"Martin, Deleon and Powell",nancyhall@example.net
60,719889,Tiffany Young,Part-time,male,Hall Ltd,caleb28@example.org
61,666088,Sherry Freeman,Temporary,female,"Anderson, Cowan and Harrell",larsonstephanie@example.com
62,549737,Shelly Green,Full-time,female,Davis-Lewis,smithmark@example.org
63,384395,Jason Garrett,Part-time,male,Young and Sons,piercejohn@example.net
64,459432,Rachel Cook,Part-time,female,Lane Group,conradjessica@example.org
65,111720,Danielle Barnes DDS,Full-time,female,Owens-Holmes,kristen77@example.net
66,390104,Kayla Torres,Leased,male,Simpson PLC,jessica97@example.net
67,097683,Steven Davis,Full-time,male,"Phillips, Thomas and Parks",heathernoble@example.com
68,993311,James Cain,Full-time,male,"Watkins, Clark and Matthews",ybyrd@example.net
69,952060,Melissa Castro,Leased,female,Avila PLC,ronald07@example.org
70,923716,Richard Alexander,Temporary,female,Lewis-Hughes,williamgamble@example.net
71,811159,David Jackson,Part-time,female,Ramirez Ltd,julie33@example.net
72,967654,Leslie Allen,Leased,male,"Moore, Nelson and Thornton",scott88@example.net
73,065634,Regina Williamson,Part-time,female,Hughes-Jones,murphykyle@example.com
74,283418,Ruth Carpenter,Full-time,male,"Miller, Munoz and Estrada",mallen@example.com
75,597721,Ann Torres,Leased,male,Robinson-Reed,sanchezdana@example.org
76,260200,Karen Thomas,Seasonal,male,"Moore, Baker and Ellis",georgegerald@example.org
77,662360,Lucas Alexander,Leased,male,Juarez and Sons,hchung@example.net
78,511542,Carlos Phillips,Leased,male,"Morgan, Knight and Curtis",anthony98@example.com
79,786183,Theresa Bradley,Seasonal,male,Brown-Thompson,wheelereddie@example.org
80,120880,Christopher Watson,Leased,female,"Castro, Garcia and Hernandez",mendozamatthew@example.net
81,727034,Julie Thomas,Part-time,male,Miller-West,john58@example.org
82,529293,Katie Ellis,Leased,female,"Wagner, Wallace and Alvarez",rachel94@example.org
83,639262,Joshua Collier,Part-time,female,Green-Sutton,brandonking@example.net
84,294721,Travis Mahoney,Full-time,male,"Rich, Davis and Mcdonald",murphysarah@example.com
85,919376,Carl Fisher,Leased,male,Sellers-Munoz,starkdeborah@example.net
86,651070,Jessica Martinez,Full-time,male,Thompson-Gonzalez,kramerwalter@example.com
87,743115,Stephen Miller,Part-time,female,Russo PLC,jramirez@example.net
88,491701,Margaret Watson,Full-time,male,Landry-Parrish,sierra00@example.com
89,901639,Colleen Thompson,Part-time,female,Williams PLC,john28@example.com
90,533534,Jessica Flynn,Seasonal,male,Wilson-Burke,cynthiatorres@example.net
91,199654,Ethan Cruz,Part-time,male,Harris LLC,john99@example.net
92,477097,Carrie Gross,Leased,female,"Lewis, Lewis and Harrington",ykrause@example.org
93,033625,Mary Neal,Temporary,female,Kelly LLC,salazarsherry@example.net
94,279358,Joshua Lamb,Leased,male,Mckenzie Inc,donnaatkins@example.net
95,699961,William Powell,Part-time,male,"Adams, Reed and Blake",alynch@example.net
96,439701,Justin Lopez,Full-time,male,Brown-Price,valenciadiane@example.org
97,533101,Blake Knight,Leased,female,Nguyen and Sons,williamsonalbert@example.org
98,601227,Kristina Wiley,Full-time,male,"Patel, Rodriguez and Lopez",amandaallen@example.org
99,669998,Rachel Green,Part-time,female,Miller-Jones,bhenderson@example.org
