,id,SKU,brand_name,name,rating_average,price
0,262977989,9650047486657,,Kế Toán Vỉa Hè - Thực Hành Báo Cáo Tài Chính Căn Bản Từ Quầy Bán Nước Chanh,5.0,169000
1,270880693,5642259214295,,Ai Tăng Lương Cho Bạn? 3 Bí Quyết Đơn Giản Để Thăng Tiến Và Hạnh Phúc Trong Công Việc,5.0,155000
2,404737,7836360261556,,Kinh Chú Thường Tụng,4.7,95000
3,23416722,3827529234225,,How The Body Works - Hiểu Hết Về Cơ Thể,5.0,256500
4,253393981,3797064945957,,Think Clean - Đừng tin vào tất cả những gì bạn nghĩ,4.5,179000
5,187827003,3303950228706,,Không Diệt Không Sinh Đừng Sợ Hãi (TB5),5.0,78000
6,74021317,9653845109288,,Cây Cam Ngọt Của Tôi,5.0,75000
7,260811707,8836768214519,,Muôn Kiếp Nhân Sinh 3 (Bìa Mềm),5.0,144000
8,262434068,3281387034444,,"Muôn Kiếp Nhân Sinh - Many Times, Many Lives - Tập 3",5.0,150420
9,3304875,8730236576896,,Điều Kỳ Diệu Của Tiệm Tạp Hóa NAMIYA (Tái Bản),4.8,79000
10,31692405,1369166127303,Hải Tiến,Vở kẻ ngang Haplus - Time,4.8,89000
11,270234757,1798154555162,,Xứ Sở Miên Man,5.0,175000
12,71345381,4227584840532,,Sách Thay Đổi Cuộc Sống Với Nhân Số Học - Lê Đỗ Quỳnh Hương,4.8,173600
13,53434797,2408284983862,,Sách Tài Chính Cá Nhân Cho Người Việt Nam - Tặng Khóa học Online về Tài chính,4.7,200000
14,73179948,1841425604461,,Sách Tự động hóa doanh nghiệp Tập 1,4.6,599000
15,42230121,8105872042430,,Sách Hiểu Về Trái Tim (Tái Bản 2019) - Minh Niệm,4.8,126000
16,207841114,3589664558938,,Ghi Chép Pháp Y – Những Cái Chết Bí Ẩn,5.0,106000
17,52789367,6624824359331,,Nhà Giả Kim (Tái Bản 2020),5.0,56100
18,26114399,9653795675482,,"Nóng Giận Là Bản Năng , Tĩnh Lặng Là Bản Lĩnh",4.8,65000
19,199216988,6863321065071,,Càng Bình Tĩnh Càng Hạnh Phúc,5.0,100000
20,186111097,7648066317881,,Vượt lên trật tự - Tác giả Jordan B. Peterson,4.6,280000
21,55351579,2685298312363,Aron Alpha,"KEO DÁN SIÊU TỐC ARON ALPHA JELLY #31303 - Sản phẩm chất lượng từ Nhật Bản, dán dính tức thì",4.8,79360
22,110758001,3557420497073,Thiên Long,Hộp 10 cây Bút lông kim - Bút mực nước Beebee Thiên Long FL-04 mực tím,4.5,55000
23,31656174,7733665840096,Hải Tiến,Vở kẻ ngang Haplus - Landscape,4.8,100000
24,33172823,6182101595310,Hải Tiến,Vở kẻ ngang Haplus - New Day,4.8,140000
25,207256575,7836369564273,,Định luật Murphy – Mọi bí mật tâm lý thao túng cuộc đời bạn,4.8,85000
26,4780917,6036130164453,,Người Đua Diều (Tái Bản 2018),4.8,97000
27,184466860,2733693525196,,Hành Tinh Của Một Kẻ Nghĩ Nhiều,4.8,62000
28,189643105,3283620562802,,Không Phải Sói Nhưng Cũng Đừng Là Cừu -Tặng kèm bookmark 2 mặt,4.8,93000
29,157432544,8937200258241,,Giải Thích Ngữ Pháp Tiếng Anh (Với Bài Tập Và Đáp Án) (Tái Bản),5.0,151000
30,3954355,8234253186484,,Yêu Những Điều Không Hoàn Hảo,4.8,103000
31,75953557,3981544195117,,Tâm Lý Học Về Tiền,4.8,128000
32,56878836,3332076875808,,Sách Muôn Kiếp Nhân Sinh (Bìa Cứng) - Nguyên Phong,5.0,171000
33,73787185,4451805413940,,Những Tù Nhân Của Địa Lý,4.8,156000
34,109017985,7255202170163,,"Thiên Tài Bên Trái, Kẻ Điên Bên Phải (Tái Bản)",4.8,130000
35,52788072,3056634185207,,Chiến Binh Cầu Vồng (Tái Bản 2020),4.8,81100
36,46240929,5867088230836,,Rèn Luyện Tư Duy Phản Biện,4.8,62900
37,15267827,6068697850982,,Hoàng Tử Bé (Tái Bản 2019),5.0,56000
38,106863963,3718408968985,,Tâm Lý Học - Phác Họa Chân Dung Kẻ Phạm Tội,4.8,108000
39,13419678,6193128706009,,Sách Đi Tìm Lẽ Sống (Tái Bản ),4.8,65100
40,248930292,9693688894868,,Đám Trẻ Ở Đại Dương Đen,4.8,73000
41,209891492,1115264531647,,Những Người Hàng Xóm - Bản Thường - Bìa Mềm (Tặng kèm Bookmark + Thẻ treo),5.0,84300
42,247858753,6064413839312,,Vùng Đất Quỷ Tha Ma Bắt,5.0,127000
43,117254517,5222628547911,,Đại Dương Đen - Những Câu Chuyện Từ Thế Giới Của Trầm Cảm,5.0,176000
44,54266567,1347818729174,,Sách Nghĩ Giàu Và Làm Giàu (Bìa Mềm),4.8,81000
45,121635152,1441979095867,,Không Ai Có Thể Làm Bạn Tổn Thương Trừ Khi Bạn Cho Phép (Tặng Kèm 1 Bộ Bookmark Gồm 4 Cái),5.0,86000
46,143217512,1793967042645,,Điềm Tĩnh Và Nóng Giận,4.8,70000
47,54748899,6769993970908,,Sách Muôn Kiếp Nhân Sinh (Bìa Mềm) - Nguyên Phong,4.8,103000
48,57325187,9148368820975,,Sách Người Giàu Có Nhất Thành Babylon (Tái Bản 2020),5.0,64200
49,105663942,2448443669852,,Hành Trình Về Phương Đông (Tái Bản 2021),5.0,76000
50,249157126,9656774504659,,Đứa Trẻ Hiểu Chuyện Thường Không Có Kẹo Ăn,5.0,110000
51,3014291,6632412218199,Casio,Máy Tính Khoa Học Casio FX-580VN X,4.8,664000
52,117238177,3046122770204,,Thư Viện Nửa Đêm,5.0,115000
53,17336364,8223433558852,,Phía Sau Nghi Can X (Tái Bản 2019),4.8,80100
54,94173462,4089772274675,,Muôn Kiếp Nhân Sinh 2,5.0,186000
55,243097256,8912316909681,,Giận (Tái Bản),5.0,106000
56,3639597,9703076562021,,Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),4.8,66000
57,204078065,9933560642767,,Thuật Thao Túng - Góc Tối Ẩn Sau Mỗi Câu Nói,4.8,95400
58,75307228,2281336779503,,Sách OSHO Yêu - Being In Love - Yêu Trong Tỉnh Thức,5.0,126000
59,66619715,2529755605097,,Sách Vị Tu Sĩ Bán Chiếc Ferrari (Tái Bản),4.8,72100
60,174842858,6741536352899,,Sách Sức Mạnh Của Ngôn Từ (Tái Bản 2022),5.0,70700
61,2245453,6255173116599,,Đúng Việc (Tái Bản),5.0,75000
62,3638033,1290542417681,,Trăm Năm Cô Đơn,4.8,128000
63,252357065,3158205828569,,Sách Giáo Khoa Bộ Lớp 12 - Sách Bài Học (Bộ 14 Cuốn) (2023),5.0,172800
64,10005245,9970042779039,,Đàn Ông Sao Hỏa Đàn Bà Sao Kim,4.8,129000
65,74362508,5905684717068,,Thần Số Học Ứng Dụng,4.8,83850
66,205581885,7200368839116,,Ba người thầy vĩ đại (Tái bản),5.0,85100
67,111285062,7209066218492,,Đắc Nhân Tâm (Bìa Mềm)(Tái Bản),4.8,57000
68,50322710,3720031571252,,48 Nguyên Tắc Chủ Chốt Của Quyền Lực (Tái Bản 2020),5.0,160000
69,179546070,3085297338779,,Luật Hấp Dẫn - Quy Luật Về Sức Mạnh Của Linh Hồn Và Năng Lượng Chữa Lành Cơ Thể Từ Bên Trong,5.0,91100
70,19792256,3714833918766,,Chuyện Con Mèo Dạy Hải Âu Bay (Tái Bản 2019),5.0,37100
71,205574133,3821938737150,,Nhân Duyên Tiền Kiếp,4.8,115000
72,161008715,9654761665285,,Power Vs Force - Trường Năng Lượng Và Những Nhân Tố Quyết Định Hành Vi Của Con Người (Tái Bản),5.0,119930
73,76013378,7649903171399,,Storytelling With Data - Kể Chuyện Thông Qua Dữ Liệu (Cuốn Cẩm Nang Hướng Dẫn Trực Quan Hóa Dữ Liệu),5.0,222000
74,91947689,9849183363227,,Sách PACE Books - 7 Thói quen hiệu quả (The 7 Habits Of Highly Effective People) (Tái Bản) - Stephen R. Covey,5.0,200000
75,252770233,3097085086290,,Vẻ Đẹp Của Sự Cô Đơn,5.0,95100
76,142002263,5952706444635,,Muôn Kiếp Nhân Sinh 2 (Bìa Cứng),5.0,234000
77,124767703,8800240678494,,Cân Bằng Cảm Xúc Cả Lúc Bão Giông (Tặng Kèm Bookmark)(Tái Bản),5.0,77100
78,147999778,8760696978124,,Không Bao Giờ Là Thất Bại - Tất Cả Là Thử Thách (Ấn Bản Cập Nhật Đầy Đủ Nhất)(Bìa Cứng),5.0,165000
79,253360429,5568136914674,,38 Lá Thư Tỷ Phú John Davison Rockefeller Gửi Cho Con Trai,5.0,158000
80,8885999,3437458435998,,Totto - Chan Bên Cửa Sổ (Tái Bản),5.0,73100
81,260810302,3925872492685,,Ngôi thứ nhất số ít,5.0,81100
82,22881852,5587108239013,,English Grammar in Use Book w Ans,5.0,163760
83,168283405,7064320451538,,Chiến Tranh Tiền Tệ - Phần 1 - Ai Thực Sự Là Người Giàu Nhất Thế Giới ( Tái Bản 2022),5.0,124000
84,100321478,2142071726066,,Muốn An Được An (Tái bản 2021),5.0,46098
85,198414891,2348484474478,,Hồ Sơ Tâm Lý Học Tâm Thần Hay Kẻ Điên,4.8,136000
86,185067342,9193694003186,,Tô Bình Yên Vẽ Hạnh Phúc (Tái Bản),5.0,62100
87,248446185,1847645111105,,Combo Sách Muôn Kiếp Nhân Sinh Tập 1 + Không Diệt Không Sinh Đừng Sợ Hãi (Bộ 2 Cuốn),5.0,194600
88,12377498,4354517001149,,Bố Con Cá Gai (Tái Bản 2019),5.0,71100
89,188940817,4862841472489,,Vị Thần Của Những Quyết Định,4.8,55100
90,228989363,5688485504899,,Hiểu Về Trái Tim (Tái Bản 2023),5.0,126400
91,262301191,3414702066335,,Combo Muôn Kiếp Nhân Sinh 3 Tập,5.0,480000
92,197263858,7287613296112,,Sách Excel Ứng Dụng Văn Phòng ĐÀO TẠO TIN HỌC Từ Cơ Bản Đến Nâng Cao Có Kèm Video Khóa Học,5.0,188100
93,111580006,1827948477337,,Sách Muôn Kiếp Nhân Sinh 2 (Khổ Nhỏ) - Nguyên Phong,5.0,111000
94,107802183,5771954109656,,Sách Sức Mạnh Tiềm Thức (Tái Bản) (Bìa Mềm),5.0,96100
95,215141307,8723906717302,,Người dọn dẹp hiện trường án mạng,5.0,65000
96,10095276,6693741932118,,Ikigai - Bí Mật Sống Trường Thọ Và Hạnh Phúc Của Người Nhật,5.0,68000
97,4313653,8935278601494,,Từng Bước Nở Hoa Sen,5.0,59100
98,113530805,8928093278897,,Tuổi Trẻ Đáng Giá Bao Nhiêu (Tái Bản),4.8,67000
99,94173458,3408429279209,,Khuyến Học (Tái Bản),5.0,51000
100,251577060,5720404971426,,Người Bà Tài Giỏi Vùng Saga – Tập 11,4.7,43000
101,262871376,8803574087784,,Arya Bàn Bên Thỉnh Thoảng Lại Trêu Ghẹo Tôi Bằng Tiếng Nga – Tập 3,4.5,89100
102,152875147,6835131276097,,Miền Đất Hứa - Barack Obama (Bìa Cứng),5.0,477300
103,248264491,8009267806557,,Bộ Sách Hiểu Về Trái Tim Và Không Diệt Không Sinh Đừng Sợ Hãi (Tái Bản 2023),5.0,214400
104,8886001,6743728276916,,Giết Con Chim Nhại (Tái Bản),4.8,94000
105,210277880,4393546061013,,Con người và Biểu tượng - Man and his symbols,4.8,381000
106,253099216,5916298060000,,Khó Dỗ Dành 1,4.8,148000
107,261028263,6766276850463,,Chú Thuật Hồi Chiến Tập 13: Biến Cố Shibuya – Sấm Rền,4.6,27100
108,70016692,6701145185686,,Bắt Trẻ Đồng Xanh (Tái Bản 2020),4.8,69100
109,97594364,4239288860375,,Luật Tâm Thức - Giải Mã Ma Trận Vũ Trụ,4.7,211000
110,225912339,9241833835447,,Chủ nghĩa khắc kỷ - phong cách sống bản lĩnh và bình thản (Tái Bản),5.0,96850
111,103379147,1415668052071,,Bạch Dạ Hành (Tái Bản),4.8,163000
112,176752838,1858413556074,,Thay Đổi Tí Hon Hiệu Quả Bất Ngờ - Atomic Habits,5.0,159690
113,13833466,5466785722172,,Sách Minh Triết Trong Ăn Uống Của Phương Đông (Tái Bản),5.0,125500
114,54614797,7637794121043,,"Có Một Ngày, Bố Mẹ Sẽ Già Đi",4.8,70900
115,750578,2505284296418,,Khi Hơi Thở Hóa Thinh Không,4.7,75000
116,3608623,8836216508779,,Bí Mật Của Phan Thiên Ân,4.8,69000
117,139303869,8894786964901,,Nghệ Thuật Tinh Tế Của Việc Đếch Quan Tâm (Tái Bản),5.0,94000
118,8885995,8297872277278,,Sự Im Lặng Của Bầy Cừu (Tái Bản),4.8,88100
119,95311757,2443406206869,,Lưu Thông Máu Tốt Hóa Giải Bách Bệnh,4.8,72000
120,204051994,2072179233402,,Ngôi nhà kỳ quái,5.0,102000
121,49747007,5649979940099,,Hai Mặt Của Gia Đình,4.8,71000
122,126743459,4806302484477,,Fear - Sợ Hãi (Hóa Giải Sợ Hãi Bằng Tình Thương),5.0,76300
123,1476937,2707336164304,,Dám Bị Ghét,4.8,74000
124,249019417,8396009001616,,Đường Xưa Mây Trắng - Theo Gót Chân Bụt (Tái Bản),5.0,234000
125,121635154,7788980927848,,Điều Đẹp Nhất Có Khi Là Buông Tay (Tặng Kèm Bookmark),4.8,53000
126,69644748,2023534474138,,Thiền Sư Và Em Bé 5 Tuổi,5.0,93000
127,109765020,4285464450705,,Siddhartha (Tái Bản 2021),5.0,53500
128,140416373,3988684296835,,Hành Trình Về Phương Đông (Khổ Nhỏ)(Tái Bản),5.0,60000
129,217536280,7178251233849,,999 Lá Thư Gửi Cho Chính Mình – Những lá thư ấn tượng nhất (Phiên bản song ngữ Trung - Việt),5.0,73100
130,176909221,2474480684348,,Ngôi Nhà Bên Bờ Biển Xanh Thẳm,5.0,125000
131,111290700,6251612446075,,Bố Già (Bìa Cứng) (Tái Bản),5.0,195000
132,85396163,6812303160772,,Combo 2 Cuốn: Yêu Những Điều Không Hoàn Hảo + Bước Chậm Lại Giữa Thế Gian Vội Vã (Tái Bản),5.0,179000
133,216124178,4037249309541,,Muối – Sự Hồi Sinh Nơi Sâu Thẳm Vụn Vỡ,4.7,119000
134,72882553,6676263602455,,Kỷ Luật Tự Giác (Tặng Kèm Bookmark ),4.8,62000
135,207301603,2698647703750,,Thiên Quan Tứ Phúc - Tập 7,5.0,110700
136,63587072,2462009899777,,Tĩnh Lặng (Tái Bản Lần Thứ 11/2020),5.0,49100
137,154245455,1211693367902,,Combo 2 Cuốn Nghiền Từ Vựng Tiếng Anh: Học Qua Gốc Từ Bằng Hình Ảnh - Gốc Từ Là Bí Quyết Để Ghi Nhớ Hàng Nghìn Từ Vựng,5.0,215000
138,213619207,3024960208107,,Sách Lời Tiên Tri Celestine - First News,5.0,193440
139,109018530,8127580547496,,Vườn Hoa Mạt Dược Ký Sự - Những Kỳ Án Nổi Tiếng Chưa Có Lời Giải (Tặng Kèm 1 Bookmark Chữ Nhật),4.8,103000
140,100347901,9090972971881,,Tam Thể 1 (Tái Bản),4.8,112000
141,242770600,7180981958182,,Người Bà Tài Giỏi Vùng SaGa - Tập 10,4.7,42100
142,120219394,9480037619793,,Tôi Nói Gì Khi Nói Về Chạy Bộ,5.0,56100
143,252884444,7794323034634,,Sách Giáo Khoa Bộ Lớp 12 - Sách Bài Học (Bộ 13 Cuốn - Không Tiếng Anh) (2023),5.0,156480
144,111290696,2267993118143,,Việt Nam Sử Lược (Ấn Bản Kỉ Niệm 100 Năm Xuất Bản Lần Đầu) (Tái Bản),5.0,360000
145,8886007,7249937411821,,Ngàn Mặt Trời Rực Rỡ (Tái Bản),4.8,96100
146,66067655,1366097861023,,Trải Nghiệm Khách Hàng Xuất Sắc,5.0,177000
147,100958457,9002120397309,,Gieo Trồng Hạnh Phúc (Tái Bản),5.0,57000
148,59262880,9235463056504,,Sách Người Bán Hàng Vĩ Đại Nhất Thế Giới (Tái Bản 2020),4.8,96000
149,73125816,1048543996878,,Digital Marketing - Từ Chiến Lược Đến Thực Thi (Tái Bản 2020),4.8,144000
150,104741661,8622419823285,,Combo 2 Tập : 999 Lá Thư Gửi Cho Chính Mình (Tái Bản),5.0,182000
151,69764541,9932851704459,,Tâm Lý Học Hành Vi (Tặng Kèm 1 Bookmark ),5.0,68100
152,77774625,3059987340603,,"Nghệ Thuật Tập Trung - Nâng Cao Năng Suất, Tối Ưu Thời Gian, Hiệu Quả Bất Ngờ",4.8,73000
153,52329763,4665215905746,,Kafka bên bờ biển (Tái Bản 2020),4.8,118500
154,106185389,9559033067230,,Tổng ôn ngữ pháp Tiếng Anh cô Trang Anh- Sách luyện thi THPT Quốc gia môn tiếng anh ,4.8,184000
155,95289208,1464786139511,,Người Bà Tài Giỏi Vùng Saga,5.0,93000
156,19662184,1430481594771,,Một Lít Nước Mắt (Tái Bản 2019),4.8,59100
157,249160355,5841986658584,,Dưới Cánh Cửa Thầm Thì,5.0,150000
158,208289515,4724191436367,,Một cuốn sách trầm cảm,4.8,78100
159,90622579,8675814753928,,Tâm Lý Học - Nghệ Thuật Giải Mã Hành Vi,4.8,116000
160,214186189,4163205733004,,Tư Duy Nhanh Và Chậm (Tái Bản),4.8,186000
161,170463582,5109113574987,,Siêu Nhí Biết Tuốt - 101 Bí Ẩn Kích Thích Tò Mò Của Các Bạn Nhỏ,5.0,98889
162,145288026,9932653478147,,Chia Rẽ - Tại Sao Chúng Ta Đang Sống Trong Thời Đại Của Những Bức Tường,4.8,149000
163,206479088,4130396405529,,Sách Dám Nghĩ Lại - First News,5.0,126000
164,11368965,1537261590166,,Combo Giáo Trình Chuẩn HSK 1 - Bài Học (Kèm 1 MP3) và Giáo Trình Chuẩn HSK 1 - Bài Tập (Kèm 1 MP3) ( Tặng Kèm Viết ),5.0,302600
165,174377494,7839215446589,,Combo 10 cuốn Ehon Ươm mầm Tính cách,4.8,132000
166,127844385,4778983208702,,Kiêu Hãnh Và Định Kiến (Tái Bản),4.8,91100
167,8965213,2567808619028,,The Magic - Phép màu,4.8,156000
168,173093879,6324102988475,,"Liễu Phàm Tứ Huấn - Tích Tập Phúc Đức, Cải Tạo Vận Mênh (Tái Bản 2022)",5.0,44250
169,143186001,9605309945791,,Chiến Thắng Con Quỷ Trong Bạn - Bí Quyết Tự Do Và Thành Công (Tái Bản),4.8,82000
170,253213647,3301899555005,,Triêu Du (tập 2),5.0,149000
171,641906,2510730215059,,Bí Mật Của Naoko,4.7,84000
172,138107485,5799209507223,,Mặt Dày Tâm Đen (Tái Bản),5.0,126000
173,76776245,4417746830981,,Nghệ Thuật Tư Duy Phản Biện,4.8,91100
174,55319105,5969947003350,,Những Quy Luật Của Bản Chất Con Người,4.8,235000
175,72308265,9349072785301,,Hoa Vẫn Nở Mỗi Ngày,4.8,183000
176,47342678,4630413736195,,Không Giới Hạn - Khám Phá HO'OPONOPONO,5.0,115000
177,124767704,3819100744435,,Bạn Đắt Giá Bao Nhiêu? (Tái Bản),5.0,84000
178,190238356,2389028150709,,Kỷ Luật Bản Thân,4.7,134000
179,155550591,8331625598273,,Dinh Dưỡng Học Bị Thất Truyền - Dinh Dưỡng Đẩy Lùi Bệnh Tật,5.0,130000
180,85763211,1667972248790,,Hãy Khiến Tương Lai Biết Ơn Vì Hiện Tại Bạn Đã Cố Gắng Hết Mình (Tặng Kèm: 01 Bookmark),5.0,71100
181,11371249,4840421383186,,Chuyện Con Mèo Và Con Chuột Bạn Thân Của Nó - Tái Bản,5.0,29000
182,7827502,6956612875489,,Chiến Tranh Không Có Một Khuôn Mặt Phụ Nữ (Tái bản),4.8,102000
183,54422942,2444863575127,,Tôi Quyết Định Sống Cho Chính Tôi (Tái Bản 2020),5.0,59100
184,2455543,5305086831813,,Không Diệt Không Sinh Đừng Sợ Hãi,5.0,88000
185,21367457,7303752853270,,Tôn Tử Binh Pháp ( Tái Bản ),4.8,59000
186,212992673,1249118452904,,Bức Họa Múa Rối Xương (Combo tập 3 + 4),4.8,209000
187,72459686,8020227397709,,How Psychology Works - Hiểu Hết Về Tâm Lý Học,4.8,228000
188,74341297,1638357424539,,Không Sợ Chậm Chỉ Sợ Dừng,5.0,95000
189,219148748,2274387064455,,Chú bé mang Pyjama sọc,5.0,59000
190,158019962,7155551663521,,Combo 3 Cuốn Bộ Sách: Nuôi Con Không Phải Là Cuộc Chiến 2 (Tái Bản),5.0,245050
191,10920495,3194948182656,,Dế Mèn Phiêu Lưu Ký,5.0,119000
192,100947274,9056182518807,,Tìm Bình Yên Trong Gia Đình (Tái Bản),5.0,68310
193,157240665,6952703411267,,"Ra Bờ Suối Ngắm Hoa Kèn Hồng (Truyện Dài-Nguyễn Nhật Ánh) - Bìa Mềm (Màu Hồng) (Tặng Kèm Bookmark Bồi Hai Mặt, Thiệp Trái Tim In Bài Thơ Của Tác Giả)",5.0,112000
194,206676975,2939898937004,,1000 Phát Minh Và Khám Phá Vĩ Đại,5.0,348000
195,253194702,8529516951682,,Vẻ Đẹp Của Sự Cô Đơn - Tặng Kèm Bookmark,0.0,108000
196,95218451,1227243257828,,Lần Đầu Làm Mẹ - Tổng Hợp Những Kiến Thức Mới Nhất Về Mang Thai Và Sinh Nở (Tái Bản),5.0,174200
197,261038020,2880140662152,,Cây Nấm Nhỏ (tập 1),4.6,136000
198,90056907,8035469938067,,Khởi Nghiệp Tinh Gọn (The Lean Startup) (Tái Bản),5.0,108000
199,32490132,5574151134181,,Một Đời Như Kẻ Tìm Đường,4.8,143000
